"Comments","Tags","TestCase","Key Word","Argument 1","Argument 2"
,,,"loadSahi","../base/12TwentyKeyword.sah"

,,,"[MBA Standard Reports]","Path of the Excel Data File","Report Name"
"MBA","Baseline,MBA","Test1.1","MBA_Baseline","$path_datafile","$sData_MBA"
,,,"[Business Week Reports]","Path of the Excel Data File","Report Name"
"BWR","Baseline,BWR","Test1.2","BusinessWeek_Baseline","$path_datafile","$sData_BWR"
,,,"[NACE Reports]","Path of the Excel Data File","Report Name"
"NACE","Baseline,NACE","Test1.3","NaceReports_Baseline","$path_datafile","$sData_NACE"
,,,"[NALP Reports]","Path of the Excel Data File","Report Name"
"NALP","Baseline,NALP","Test1.4","NALP_Baseline","$path_datafile","$sData_NALP"
,,,"[ABA Reports]","Path of the Excel Data File","Report Name"
"ABA","Baseline,ABA","Test1.5","ABA_Baseline","$path_datafile","$sData_ABA"
,,,"[Class Status Reports]","Path of the Excel Data File","Report Name"
"Class_Status","Baseline,CS","Test1.6","ClassStatus_Baseline","$path_datafile","$sData_CS"
,,,"[MBA Standard Reports]","Path of the Excel Data File","Report Name"
"MBA_Act","Actual,MBA_Act","Test2.1","MBA_Actual","$path_datafile","$sData_MBA"
,,,"[Business Week Reports]","Path of the Excel Data File","Report Name"
"BWR_Act","Actual,BWR_Act","Test2.2","BusinessWeek_Actual","$path_datafile","$sData_BWR"
,,,"[NACE Reports]","Path of the Excel Data File","Report Name"
"NACE_Act","Actual,NACE_Act","Test2.3","NaceReports_Actual","$path_datafile","$sData_NACE"
,,,"[NALP Reports]","Path of the Excel Data File","Report Name"
"NALP_Act","Actual,NALP_Act","Test2.4","NALP_Actual","$path_datafile","$sData_NALP"
,,,"[ABA Reports]","Path of the Excel Data File","Report Name"
"ABA_Act","Actual,ABA_Act","Test2.5","ABA_Actual","$path_datafile","$sData_ABA"
,,,"[Class Status Reports]","Path of the Excel Data File","Report Name"
"CS_Act","Actual,CS_Act","Test2.6","ClassStatus_Actual","$path_datafile","$sData_CS"
